name,type,default,help,margin_baseline
"""--save_name""",str,"""TEST""","""global setting""",
"""--link_path""",str,None,"""global setting""",
"""--is_distributed""","""store_true""",False,"""global setting""",
"""--not_test""","""store_true""",False,"""global setting""",
"""--interval""",int,1,"""global setting""",
"""--phase""",str,"""train""","""global setting""",
"""--warmup""",int,1,"""global setting""",
"""--dataset""",str,"""cub200""","""global setting""",
"""--save_path""",str,"os.path.join(os.environ[""WORKSPACE""], ""experiments/NAME/"")","""global setting""","[""recorders/default-root""]"
"""--data_path""",str,"os.path.join(os.environ[""WORKSPACE""], ""datasets/cub200"")","""global setting""","[""datasets/train-root"", ""datasets/test-root""]"
"""--delete_old""","""store_true""",False,"""global setting""","[""recorders/default-delete_old_folder""]"
"""--device""",int,[0],"""global setting""","[""managers/default-device""]"
"""--device_type""",str,"""DP""","""global setting""","[""managers/default-device_wrapper_type""]"
"""--num_worders""",int,8,"""global setting""","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]"
"""--is_resume""","""store_true""",False,"""global setting""","[""recorders/default-is_resume"", ""managers/default-is_resume""]"
"""--use_wandb""","""store_true""",False,"""global setting""","[""recorders/default-use_wandb""]"
"""--to_device_list""",str,"[""models""]","""global setting""","[""managers/default-to_device_list""]"
"""--to_wrap_list""",str,[],"""global setting""","[""managers/default-to_wrap_list""]"
"""--batch_size""",int,32,"""trainers""","[""trainers/default-batch_size""]"
"""--test_batch_size""",int,32,"""testers""","[""testers/default-batch_size""]"
"""--splits_to_eval""",str,"[""test"", ""train""]","""testers""","[""testers/default-splits_to_eval""]"
"""--embedding_size""",int,512,"""models""","[""models/embedder-output_dim""]"
"""--num_classes""",int,100,"""losses""","[""losses/loss-num_classes""]"
"""--margin_alpha""",float,0.8,"""losses""","[""losses/loss-alpha""]"
"""--margin_beta""",float,0.4,"""losses""","[""losses/loss-beta""]"
"""--hardneg_cutoff""",float,0.5,"""selectors""","[""selectors/loss-hardneg_cutoff""]"
"""--lr_trunk""",float,1e-5,"""optimizers""","[""optimizers/trunk-lr""]"
"""--lr_embedder""",float,1e-4,"""optimizers""","[""optimizers/embedder-lr""]"
"""--lr_loss""",float,0.01,"""optimizers""","[""optimizers/loss-lr""]"
"""--gamma""",float,0.5,"""schedulers""","[""schedulers/trunk-gamma"", ""schedulers/embedder-gamma"", ""schedulers/loss-gamma""]"
"""--step_size""",int,1,"""schedulers""","[""schedulers/trunk-step_size"", ""schedulers/embedder-step_size"", ""schedulers/loss-step_size""]"